year_month,month_num,fx_rate,pass_through,mkt_spend,service_level,cogs,price,price_volatility,demand,sales,profit,margin,refund_rate,delivery_time,csat,brand_equity,loyalty
2023-01,1,1174.32,0.5,100.0,0.776,101.21,117.16,0.0,102.45,11993.91,1619.57,0.1351,0.0643,2.73,0.6568,49.53,59.87
2023-02,2,1196.86,0.5,100.0,0.823,103.35,118.26,0.0094,99.87,11811.94,1487.18,0.1259,0.0541,2.55,0.6912,48.79,58.16
2023-03,3,1224.15,0.5,100.0,0.858,106.22,119.97,0.0145,97.21,11662.82,1336.09,0.1146,0.0479,2.39,0.7124,48.21,56.91
2023-04,4,1239.47,0.5,100.0,0.841,107.98,123.55,0.0298,93.52,11557.27,1460.79,0.1264,0.0512,2.52,0.6947,47.43,54.84
2023-05,5,1267.89,0.5,100.0,0.795,109.87,126.12,0.0208,90.35,11394.84,1465.67,0.1286,0.0584,2.77,0.6621,46.58,52.73
2023-06,6,1279.34,0.5,100.0,0.752,112.45,129.32,0.0254,86.21,11148.73,1454.21,0.1305,0.0679,3.02,0.6287,45.32,50.12
2023-07,7,1268.12,0.5,100.0,0.738,110.91,127.14,0.0169,84.12,10693.32,1361.57,0.1273,0.0712,3.12,0.6098,44.23,48.03
2023-08,8,1245.67,0.5,100.0,0.765,108.23,125.23,0.015,85.67,10726.45,1456.78,0.1358,0.0645,2.91,0.6412,43.87,46.82
2023-09,9,1232.45,0.5,100.0,0.812,106.12,122.87,0.0188,88.34,10854.02,1479.23,0.1363,0.0568,2.64,0.6723,43.92,46.45
2023-10,10,1218.23,0.5,100.0,0.845,104.34,120.45,0.0197,91.23,10985.45,1467.12,0.1335,0.0498,2.45,0.6978,44.23,46.87
2023-11,11,1225.89,0.5,100.0,0.821,105.29,121.32,0.0072,89.45,10851.07,1434.76,0.1322,0.0542,2.58,0.6812,44.12,46.23
